 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8802345000000E-001  0.0000000000000E+000     0.1966500000000E-001 -0.0000000000000E+000     0.4852900000000E-001 -0.0000000000000E+000
 0.1966500000000E-001 -0.0000000000000E+000    -0.1116077300000E+000  0.0000000000000E+000     0.7869000000000E-002 -0.0000000000000E+000
 0.4852900000000E-001 -0.0000000000000E+000     0.7869000000000E-002 -0.0000000000000E+000    -0.1316909200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8385662400000E+000  0.0000000000000E+000    -0.7032700000000E-001  0.0000000000000E+000     0.1007440000000E+000 -0.0000000000000E+000
-0.7032700000000E-001  0.0000000000000E+000    -0.9005432400000E+000  0.0000000000000E+000    -0.4898800000000E-001  0.0000000000000E+000
 0.1007440000000E+000 -0.0000000000000E+000    -0.4898800000000E-001  0.0000000000000E+000    -0.8931393100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1362045900000E+001 -0.0000000000000E+000     0.4643700000000E-001 -0.0000000000000E+000     0.6256590000000E+000 -0.0000000000000E+000
 0.4643700000000E-001 -0.0000000000000E+000    -0.2542415900000E+000  0.0000000000000E+000     0.5468030000000E+000 -0.0000000000000E+000
 0.6256590000000E+000 -0.0000000000000E+000     0.5468030000000E+000 -0.0000000000000E+000     0.7684354700000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.4836765963439E+000  0.6517826368733E+000
 0.5726584702595E+000  0.1153191710132E+000
-0.2296537835223E-003  0.2385701240024E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9444433719645E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3257906841930E-001
! 10 Runtime (sec)
         269
! 11 Geometry in a.u.
 0.1055231135052E-001  0.7599557976888E-001 -0.8222804952867E+000
 0.1083863882123E-001  0.1679181497456E+000  0.3205381148604E+001
 0.1997860427482E+001 -0.1729178744560E+000 -0.1578035720931E+001
 0.1161282163852E+001 -0.1340284585875E+001  0.3753153414043E+001
-0.1460903573798E+001 -0.8044404839771E+000  0.4294931271757E+001
-0.1974527672332E+001 -0.9205565638475E+000 -0.1828282593366E+001
! 12 Velocities in a.u.
-0.8801640163872E-006  0.3370139812930E-003 -0.1609465794519E-002
-0.5184217738138E-004  0.3205487358340E-003  0.1399375842740E-002
-0.5290346983556E-003 -0.9953553898473E-003 -0.2172752769455E-003
-0.1877392431729E-002 -0.4092608198034E-002  0.1148085117240E-002
 0.2884910128515E-002 -0.4647583877089E-003  0.1503588945143E-003
 0.2553023885516E-003 -0.2919738098626E-002 -0.1373188353886E-002
! 15 Gradients (MCH) State  1
 0.4397470000000E-001  0.1954420000000E-001  0.7297750000000E-002
 0.3196950000000E-001  0.9710540000000E-001  0.4558440000000E-001
 0.1298590000000E-001 -0.4824030000000E-002 -0.2908240000000E-001
-0.3305480000000E-001 -0.2649070000000E-001  0.6389620000000E-002
-0.5299260000000E-003 -0.5297920000000E-001  0.2175940000000E-001
-0.5534550000000E-001 -0.3235570000000E-001 -0.5194880000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3791184000000E+000 -0.2586098000000E+001  0.3086823000000E+001
-0.4282262000000E+000 -0.7950493000000E+000 -0.2829722000000E+001
 0.1169476000000E+000  0.9651411000000E+000  0.2848087000000E+000
 0.8478431000000E+000  0.7399179000000E+000 -0.2765557000000E+000
-0.4043261000000E+000  0.5708427000000E+000 -0.4235711000000E+000
-0.5150966000000E+000  0.1110729000000E+001  0.1612353000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.7634693000000E-001 -0.1012443000000E+000 -0.1044893000000E+000
 0.6877346000000E-001  0.3563847000000E+000  0.3039082000000E+000
 0.4700817000000E-001  0.6406497000000E-001  0.6283649000000E-001
-0.1339955000000E+000 -0.1581449000000E+000 -0.1069611000000E+000
 0.3442923000000E-001 -0.1728626000000E+000 -0.1219007000000E+000
-0.8687264000000E-001  0.3299737000000E-001  0.5629901000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3791184000000E+000  0.2586098000000E+001 -0.3086823000000E+001
 0.4282262000000E+000  0.7950493000000E+000  0.2829722000000E+001
-0.1169476000000E+000 -0.9651411000000E+000 -0.2848087000000E+000
-0.8478431000000E+000 -0.7399179000000E+000  0.2765557000000E+000
 0.4043261000000E+000 -0.5708427000000E+000  0.4235711000000E+000
 0.5150966000000E+000 -0.1110729000000E+001 -0.1612353000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.3097640000000E-002 -0.2403462000000E+000  0.2186603000000E+000
 0.7298550000000E-001 -0.9036439000000E-001 -0.1750768000000E+000
 0.1551811000000E-001  0.1996310000000E+000 -0.7097469000000E-001
-0.1128959000000E+000  0.2142454000000E-001  0.1287921000000E+000
 0.9035164000000E-001 -0.6509169000000E-001  0.5750178000000E-001
-0.6690044000000E-001  0.1620996000000E+000 -0.8277366000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.7634693000000E-001  0.1012443000000E+000  0.1044893000000E+000
-0.6877346000000E-001 -0.3563847000000E+000 -0.3039082000000E+000
-0.4700817000000E-001 -0.6406497000000E-001 -0.6283649000000E-001
 0.1339955000000E+000  0.1581449000000E+000  0.1069611000000E+000
-0.3442923000000E-001  0.1728626000000E+000  0.1219007000000E+000
 0.8687264000000E-001 -0.3299737000000E-001 -0.5629901000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.3097640000000E-002  0.2403462000000E+000 -0.2186603000000E+000
-0.7298550000000E-001  0.9036439000000E-001  0.1750768000000E+000
-0.1551811000000E-001 -0.1996310000000E+000  0.7097469000000E-001
 0.1128959000000E+000 -0.2142454000000E-001 -0.1287921000000E+000
-0.9035164000000E-001  0.6509169000000E-001 -0.5750178000000E-001
 0.6690044000000E-001 -0.1620996000000E+000  0.8277366000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          30
! 1 Hamiltonian (MCH) in a.u.
 0.3049761795000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3212039908000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4328560377000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7672541000000E-001  0.0000000000000E+000     0.4864000000000E-002  0.0000000000000E+000     0.5172900000000E-001  0.0000000000000E+000
 0.4864000000000E-002  0.0000000000000E+000    -0.1256216700000E+000  0.0000000000000E+000     0.3305600000000E-001  0.0000000000000E+000
 0.5172900000000E-001  0.0000000000000E+000     0.3305600000000E-001  0.0000000000000E+000    -0.1278139100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.9246738100000E+000  0.0000000000000E+000    -0.7198900000000E-001  0.0000000000000E+000     0.1143170000000E+000  0.0000000000000E+000
-0.7198900000000E-001  0.0000000000000E+000    -0.8788247500000E+000  0.0000000000000E+000    -0.1355300000000E-001  0.0000000000000E+000
 0.1143170000000E+000  0.0000000000000E+000    -0.1355300000000E-001  0.0000000000000E+000    -0.9202693100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1149850070000E+001  0.0000000000000E+000    -0.4524680000000E+000  0.0000000000000E+000     0.4057480000000E+000  0.0000000000000E+000
-0.4524680000000E+000  0.0000000000000E+000    -0.1277349900000E+000  0.0000000000000E+000     0.7516580000000E+000  0.0000000000000E+000
 0.4057480000000E+000  0.0000000000000E+000     0.7516580000000E+000  0.0000000000000E+000     0.7490709500000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6276992325805E+000  0.6846368581381E+000
 0.3207434536691E+000 -0.1853749318553E+000
 0.5053257803907E-002 -0.5310841443422E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8715128241233E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1848709562344E-001
! 10 Runtime (sec)
         248
! 11 Geometry in a.u.
 0.1010463932323E-001  0.8277101203719E-001 -0.8556205321895E+000
 0.9499458555610E-002  0.1737313943673E+000  0.3233925692544E+001
 0.1985414806117E+001 -0.1929315748832E+000 -0.1579145001643E+001
 0.1126319065640E+001 -0.1421801044902E+001  0.3776142082741E+001
-0.1401208875515E+001 -0.8078864876920E+000  0.4295508925523E+001
-0.1962814351731E+001 -0.9771469602628E+000 -0.1850626292142E+001
! 12 Velocities in a.u.
-0.4639601931608E-004  0.3222673561554E-003 -0.1623222880859E-002
-0.6789119132886E-004  0.2453929229619E-003  0.1371720799839E-002
-0.6512081013130E-003 -0.9742477323497E-003  0.6642940374759E-004
-0.1567226950005E-002 -0.3770818753921E-002  0.1041334364176E-002
 0.2814934718804E-002  0.7152528560036E-004 -0.3701294330210E-004
 0.9022302966255E-003 -0.2579086016099E-002 -0.8147155253883E-003
! 15 Gradients (MCH) State  1
 0.5235920000000E-001  0.1166690000000E-001  0.2181900000000E-001
 0.7668050000000E-002  0.8851300000000E-001  0.2271750000000E-001
 0.8730850000000E-002  0.1072070000000E-002 -0.2134710000000E-001
-0.2207820000000E-001 -0.3070850000000E-001  0.1258570000000E-001
 0.1296830000000E-001 -0.4234710000000E-001  0.1154660000000E-001
-0.5964820000000E-001 -0.2819640000000E-001 -0.4732170000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2932480000000E+000 -0.3272383000000E+000  0.1890562000000E+000
-0.5019804000000E+000 -0.2003482000000E+001 -0.2429165000000E+001
 0.2227466000000E+000  0.3527123000000E+000  0.8625391000000E+000
 0.5709521000000E+000  0.8231690000000E+000  0.3013950000000E+000
-0.1560978000000E+000  0.7816009000000E+000  0.3089331000000E+000
-0.4328625000000E+000  0.3781406000000E+000  0.7622536000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.7042461000000E-001 -0.3288737000000E-001 -0.1726710000000E+000
 0.6614327000000E-001  0.3834874000000E+000  0.3378587000000E+000
 0.4038070000000E-001  0.1848834000000E-002  0.8620304000000E-001
-0.1127235000000E+000 -0.1707922000000E+000 -0.1644965000000E+000
 0.1912177000000E-002 -0.1338458000000E+000 -0.1145726000000E+000
-0.6026248000000E-001 -0.2366696000000E-001  0.8475686000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2932480000000E+000  0.3272383000000E+000 -0.1890562000000E+000
 0.5019804000000E+000  0.2003482000000E+001  0.2429165000000E+001
-0.2227466000000E+000 -0.3527123000000E+000 -0.8625391000000E+000
-0.5709521000000E+000 -0.8231690000000E+000 -0.3013950000000E+000
 0.1560978000000E+000 -0.7816009000000E+000 -0.3089331000000E+000
 0.4328625000000E+000 -0.3781406000000E+000 -0.7622536000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2493772000000E-001 -0.2743751000000E+000  0.1675177000000E+000
 0.1360442000000E+000  0.4610854000000E-001 -0.6281272000000E-001
 0.3741692000000E-001  0.2074855000000E+000 -0.4370316000000E-001
-0.1737458000000E+000 -0.1010568000000E-001  0.9118767000000E-001
 0.8217720000000E-001 -0.1381978000000E+000  0.1246112000000E-001
-0.1023171000000E+000  0.1645657000000E+000 -0.6486062000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.7042461000000E-001  0.3288737000000E-001  0.1726710000000E+000
-0.6614327000000E-001 -0.3834874000000E+000 -0.3378587000000E+000
-0.4038070000000E-001 -0.1848834000000E-002 -0.8620304000000E-001
 0.1127235000000E+000  0.1707922000000E+000  0.1644965000000E+000
-0.1912177000000E-002  0.1338458000000E+000  0.1145726000000E+000
 0.6026248000000E-001  0.2366696000000E-001 -0.8475686000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2493772000000E-001  0.2743751000000E+000 -0.1675177000000E+000
-0.1360442000000E+000 -0.4610854000000E-001  0.6281272000000E-001
-0.3741692000000E-001 -0.2074855000000E+000  0.4370316000000E-001
 0.1737458000000E+000  0.1010568000000E-001 -0.9118767000000E-001
-0.8217720000000E-001  0.1381978000000E+000 -0.1246112000000E-001
 0.1023171000000E+000 -0.1645657000000E+000  0.6486062000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          31
! 1 Hamiltonian (MCH) in a.u.
 0.3096883688000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3341268860000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4384829085000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7461599000000E-001  0.0000000000000E+000    -0.7166000000000E-002  0.0000000000000E+000     0.5000900000000E-001 -0.0000000000000E+000
-0.7166000000000E-002  0.0000000000000E+000    -0.1265927000000E+000  0.0000000000000E+000     0.4961500000000E-001 -0.0000000000000E+000
 0.5000900000000E-001  0.0000000000000E+000     0.4961500000000E-001  0.0000000000000E+000    -0.1222689600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.9699956100000E+000  0.0000000000000E+000    -0.6000900000000E-001  0.0000000000000E+000     0.1137210000000E+000 -0.0000000000000E+000
