 0.5023983000000E-001 -0.2103061000000E-001  0.7438434000000E-002
 0.1153631000000E-001 -0.4356560000000E-001  0.7027430000000E-001
-0.9762604000000E-002  0.6212474000000E-001  0.4162118000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3970408000000E-001 -0.7319475000000E-001 -0.5331441000000E-001
-0.4792980000000E-001 -0.1964060000000E+000  0.2456169000000E+000
-0.1291775000000E-001 -0.2262834000000E+000 -0.1523733000000E-001
 0.5330153000000E-001  0.7087554000000E-002 -0.1497077000000E-001
 0.1305847000000E-001  0.1042928000000E+000 -0.9929906000000E-001
 0.3140750000000E-001  0.3579853000000E+000  0.2359852000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2656340000000E+001 -0.1338487000000E+001 -0.3632878000000E+001
-0.9551503000000E+000  0.5034856000000E+000  0.1535172000000E+001
-0.9394353000000E+000 -0.2773653000000E-001  0.9470954000000E+000
-0.2976025000000E+000  0.5339547000000E+000 -0.3688484000000E+000
 0.1922148000000E+000 -0.4501568000000E+000  0.7422686000000E+000
-0.6510058000000E+000  0.7795549000000E+000  0.7618723000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.4638028000000E-001  0.1328633000000E+000  0.2009836000000E-002
 0.9570319000000E-001 -0.3191407000000E+000  0.2646050000000E+000
 0.1680675000000E-002  0.1669440000000E+000 -0.1148364000000E-001
-0.5023983000000E-001  0.2103061000000E-001 -0.7438434000000E-002
-0.1153631000000E-001  0.4356560000000E-001 -0.7027430000000E-001
 0.9762604000000E-002 -0.6212474000000E-001 -0.4162118000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2656340000000E+001  0.1338487000000E+001  0.3632878000000E+001
 0.9551503000000E+000 -0.5034856000000E+000 -0.1535172000000E+001
 0.9394353000000E+000  0.2773653000000E-001 -0.9470954000000E+000
 0.2976025000000E+000 -0.5339547000000E+000  0.3688484000000E+000
-0.1922148000000E+000  0.4501568000000E+000 -0.7422686000000E+000
 0.6510058000000E+000 -0.7795549000000E+000 -0.7618723000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          25
! 1 Hamiltonian (MCH) in a.u.
 0.1924653076000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3471429099000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3752522955000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7463814000000E-001  0.0000000000000E+000     0.1694200000000E-001 -0.0000000000000E+000    -0.2344000000000E-002  0.0000000000000E+000
 0.1694200000000E-001  0.0000000000000E+000     0.3577921900000E+000 -0.0000000000000E+000    -0.1984610000000E+000  0.0000000000000E+000
-0.2344000000000E-002  0.0000000000000E+000    -0.1984610000000E+000  0.0000000000000E+000     0.2970201200000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6871701200000E+000  0.0000000000000E+000     0.1388240000000E+000 -0.0000000000000E+000    -0.8603800000000E-001  0.0000000000000E+000
 0.1388240000000E+000  0.0000000000000E+000     0.8295388700000E+000 -0.0000000000000E+000     0.4583000000000E-002 -0.0000000000000E+000
-0.8603800000000E-001  0.0000000000000E+000     0.4583000000000E-002 -0.0000000000000E+000     0.7239958600000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6359565500000E+000  0.0000000000000E+000    -0.4156370000000E+000  0.0000000000000E+000     0.7920490000000E+000 -0.0000000000000E+000
-0.4156370000000E+000  0.0000000000000E+000     0.4599420500000E+000 -0.0000000000000E+000     0.6433240000000E+000 -0.0000000000000E+000
 0.7920490000000E+000  0.0000000000000E+000     0.6433240000000E+000 -0.0000000000000E+000     0.9009136500000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.5439374293293E-003  0.7786915089373E-003
-0.9490698210848E-001 -0.1735919852242E-001
 0.4704904223164E+000 -0.8771141221380E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5431839265782E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3225003369986E+000
! 10 Runtime (sec)
         364
! 11 Geometry in a.u.
-0.4283244347062E-001  0.4163065204674E-001 -0.1917459419171E+000
-0.5434771217811E-001 -0.2040306606820E+000  0.2771120637439E+001
 0.2256093007423E+001 -0.1452463386101E-001 -0.1636273040258E+001
 0.1322019519766E+001  0.1190098045497E+001  0.2853417234383E+001
-0.1145010495872E+001  0.9114956918633E+000  0.3875646327356E+001
-0.1167980874674E+001  0.2521229375580E+000 -0.1924631465333E+001
! 12 Velocities in a.u.
-0.2227320090725E-003  0.1712960387223E-004 -0.8396653985285E-004
 0.1193318203451E-003 -0.3846722768816E-003  0.1050835178127E-003
-0.3980680491197E-002 -0.2300302308783E-003 -0.8924819635636E-004
 0.1169153553158E-002  0.3087581615589E-002  0.3612099921003E-003
-0.1128725314571E-002  0.1651550004573E-002 -0.5844508117927E-003
 0.4934236176395E-002  0.6317291665730E-003 -0.1479033605140E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.4612420000000E-001  0.3799200000000E-001  0.9387600000000E-001
-0.4266000000000E-001 -0.4033890000000E-001  0.9939850000000E-002
 0.4020530000000E-001 -0.8092310000000E-002 -0.5940070000000E-001
-0.3142050000000E-001  0.2026270000000E-001 -0.2174360000000E-001
 0.4792140000000E-001  0.1094640000000E-003  0.5794420000000E-003
 0.3207810000000E-001 -0.9932960000000E-002 -0.2325090000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3588347000000E-001 -0.7857078000000E-001 -0.5992288000000E-001
-0.5355460000000E-001 -0.1990131000000E+000  0.2466318000000E+000
-0.1488271000000E-001 -0.2483524000000E+000 -0.1666716000000E-001
 0.5131530000000E-001  0.1722338000000E-001 -0.2113345000000E-001
 0.1527769000000E-001  0.1014568000000E+000 -0.9668811000000E-001
 0.3530928000000E-001  0.3818080000000E+000  0.6491868000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.5003944000000E-001 -0.1152712000000E+000  0.1738198000000E-001
-0.9093774000000E-001  0.3189290000000E+000 -0.2834444000000E+000
-0.2725368000000E-002 -0.1745030000000E+000  0.1130193000000E-001
 0.4843169000000E-001 -0.2145237000000E-001  0.5465094000000E-002
 0.9287313000000E-002 -0.4634935000000E-001  0.7123295000000E-001
-0.1229242000000E-001  0.5784623000000E-001  0.4327082000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3588347000000E-001  0.7857078000000E-001  0.5992288000000E-001
 0.5355460000000E-001  0.1990131000000E+000 -0.2466318000000E+000
 0.1488271000000E-001  0.2483524000000E+000  0.1666716000000E-001
-0.5131530000000E-001 -0.1722338000000E-001  0.2113345000000E-001
-0.1527769000000E-001 -0.1014568000000E+000  0.9668811000000E-001
-0.3530928000000E-001 -0.3818080000000E+000 -0.6491868000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2379716000000E+001  0.1216730000000E+001  0.3083244000000E+001
 0.8608514000000E+000 -0.4705353000000E+000 -0.1165450000000E+001
 0.8056449000000E+000  0.5552561000000E-001 -0.8757747000000E+000
 0.2605211000000E+000 -0.4752510000000E+000  0.3231919000000E+000
-0.1737238000000E+000  0.3980771000000E+000 -0.6944884000000E+000
 0.6208956000000E+000 -0.7252550000000E+000 -0.6533685000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.5003944000000E-001  0.1152712000000E+000 -0.1738198000000E-001
 0.9093774000000E-001 -0.3189290000000E+000  0.2834444000000E+000
 0.2725368000000E-002  0.1745030000000E+000 -0.1130193000000E-001
-0.4843169000000E-001  0.2145237000000E-001 -0.5465094000000E-002
-0.9287313000000E-002  0.4634935000000E-001 -0.7123295000000E-001
 0.1229242000000E-001 -0.5784623000000E-001 -0.4327082000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2379716000000E+001 -0.1216730000000E+001 -0.3083244000000E+001
-0.8608514000000E+000  0.4705353000000E+000  0.1165450000000E+001
-0.8056449000000E+000 -0.5552561000000E-001  0.8757747000000E+000
-0.2605211000000E+000  0.4752510000000E+000 -0.3231919000000E+000
 0.1737238000000E+000 -0.3980771000000E+000  0.6944884000000E+000
-0.6208956000000E+000  0.7252550000000E+000  0.6533685000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          26
! 1 Hamiltonian (MCH) in a.u.
 0.1937595804000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3451310635000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3757850467000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6942811000000E-001 -0.0000000000000E+000     0.1701800000000E-001 -0.0000000000000E+000    -0.3899000000000E-002  0.0000000000000E+000
 0.1701800000000E-001 -0.0000000000000E+000     0.3480534900000E+000 -0.0000000000000E+000    -0.1815720000000E+000  0.0000000000000E+000
-0.3899000000000E-002  0.0000000000000E+000    -0.1815720000000E+000  0.0000000000000E+000     0.2804002600000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7160377500000E+000 -0.0000000000000E+000     0.1345350000000E+000 -0.0000000000000E+000    -0.9196000000000E-001  0.0000000000000E+000
 0.1345350000000E+000 -0.0000000000000E+000     0.8573199900000E+000 -0.0000000000000E+000     0.2071000000000E-002 -0.0000000000000E+000
-0.9196000000000E-001  0.0000000000000E+000     0.2071000000000E-002 -0.0000000000000E+000     0.7524123300000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6430496500000E+000 -0.0000000000000E+000    -0.4020990000000E+000  0.0000000000000E+000     0.7820720000000E+000 -0.0000000000000E+000
-0.4020990000000E+000  0.0000000000000E+000     0.5363757100000E+000 -0.0000000000000E+000     0.6590050000000E+000 -0.0000000000000E+000
 0.7820720000000E+000 -0.0000000000000E+000     0.6590050000000E+000 -0.0000000000000E+000     0.9401465600000E+000 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.3124438047579E-005  0.5586683365955E-003
-0.6316980677283E-001  0.4608531784161E-001
-0.8314660606237E+000 -0.5500450862453E+000
! 6 Hopping Probabilities (diag)
 0.6188124136668E-005
 0.2162217244102E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5380994118230E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5200720631106E-001
! 10 Runtime (sec)
         372
! 11 Geometry in a.u.
-0.4698599559059E-001  0.4161368426744E-001 -0.1943984269118E+000
-0.5152400112348E-001 -0.2116444868247E+000  0.2773209594944E+001
 0.2169134193560E+001 -0.1833847419422E-001 -0.1631210243815E+001
 0.1349840569431E+001  0.1251564159461E+001  0.2863412223538E+001
-0.1173914730892E+001  0.9456216354952E+000  0.3863497945183E+001
-0.1069717137557E+001  0.2663363023253E+000 -0.1924984917235E+001
! 12 Velocities in a.u.
-0.1731195146522E-003 -0.2171606019044E-004 -0.1640935503876E-003
 0.1554731621730E-003 -0.3405403885807E-003  0.9925330456835E-004
-0.4390936828999E-002 -0.1387541098061E-003  0.5877989498518E-003
 0.1427851131339E-002  0.2766349685111E-002  0.5982539882310E-003
-0.1607639090849E-002  0.1596959045789E-002 -0.6323933951633E-003
 0.4471814902360E-002  0.7656205385062E-003  0.2101848899066E-004
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.5888020000000E-001  0.4422450000000E-001  0.7571210000000E-001
-0.4660120000000E-001 -0.6865720000000E-001  0.4459500000000E-002
 0.3271920000000E-001 -0.8132340000000E-002 -0.6094680000000E-001
-0.1456390000000E-001  0.3683740000000E-001 -0.2039180000000E-001
 0.3720720000000E-001  0.9594270000000E-002  0.7942520000000E-002
 0.5011890000000E-001 -0.1386670000000E-001 -0.6775550000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3304947000000E-001  0.7494389000000E-001  0.6611909000000E-001
 0.5829605000000E-001  0.2089130000000E+000 -0.2515021000000E+000
 0.1696438000000E-001  0.2700490000000E+000  0.1925452000000E-001
-0.4697018000000E-001 -0.2691127000000E-001  0.2776720000000E-001
-0.1831443000000E-001 -0.9899111000000E-001  0.9358446000000E-001
-0.4051205000000E-001 -0.4036005000000E+000 -0.1056930000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.5292634000000E-001  0.9822428000000E-001 -0.3642512000000E-001
 0.8688580000000E-001 -0.3141092000000E+000  0.2980092000000E+000
 0.4465849000000E-002  0.1891027000000E+000 -0.1096981000000E-001
-0.4843712000000E-001  0.2209965000000E-001 -0.3307576000000E-002
-0.6633283000000E-002  0.4658463000000E-001 -0.6905306000000E-001
 0.1409938000000E-001 -0.6282257000000E-001 -0.4550443000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3304947000000E-001 -0.7494389000000E-001 -0.6611909000000E-001
-0.5829605000000E-001 -0.2089130000000E+000  0.2515021000000E+000
-0.1696438000000E-001 -0.2700490000000E+000 -0.1925452000000E-001
 0.4697018000000E-001  0.2691127000000E-001 -0.2776720000000E-001
 0.1831443000000E-001  0.9899111000000E-001 -0.9358446000000E-001
 0.4051205000000E-001  0.4036005000000E+000  0.1056930000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
