 0.9881200000000E-001  0.0000000000000E+000     0.1954900000000E+000  0.0000000000000E+000     0.1009397120000E+001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1600571200000E+001  0.0000000000000E+000     0.5528990000000E+000  0.0000000000000E+000     0.4579060000000E+000 -0.0000000000000E+000
 0.5528990000000E+000  0.0000000000000E+000     0.1443350840000E+001  0.0000000000000E+000     0.3417660000000E+000 -0.0000000000000E+000
 0.4579060000000E+000  0.0000000000000E+000     0.3417660000000E+000  0.0000000000000E+000     0.1405171520000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.5852344369723E-003  0.2210487908383E-003
 0.6516517359333E-001  0.1995018807298E+000
 0.8034471527694E+000  0.5571577703673E+000
! 6 Hopping Probabilities (diag)
 0.7598193700362E-005
 0.5313260880997E-001
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4481070190951E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3339362486902E+000
! 10 Runtime (sec)
         459
! 11 Geometry in a.u.
 0.5607791460909E-001 -0.2310453108386E+000 -0.1723962516645E+000
-0.6771843921871E-001 -0.7800133929942E-001  0.2542268920961E+001
 0.1801470138523E+001  0.1250282223381E+001 -0.3330390473037E+000
 0.1760525858439E+001  0.8876832641035E+000  0.3520140702312E+001
-0.1330687010027E+001  0.1305696868487E+001  0.3059168986028E+001
-0.1958137633107E+001  0.3912032524110E+000 -0.1287658920766E+000
! 12 Velocities in a.u.
-0.3582734513310E-003  0.2360502988147E-003 -0.4369669655675E-003
 0.1785427673840E-003  0.2285208606900E-003  0.6610979790158E-003
 0.1295487427541E-002 -0.7420944884707E-003 -0.9361615815619E-003
 0.1036837400828E-002 -0.2200024694158E-002 -0.9193540965522E-003
-0.3341588554512E-002 -0.1005747876845E-002 -0.4276336063920E-003
 0.2794419714902E-002 -0.2037880703683E-002 -0.1699568270385E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.9521530000000E-001 -0.6569080000000E-001  0.1467170000000E-001
 0.1137970000000E-001  0.2751330000000E-002 -0.1354360000000E+000
 0.3455980000000E-001  0.3969080000000E-001  0.5949800000000E-001
 0.3245890000000E-001  0.2152430000000E-001  0.5159260000000E-001
 0.1028890000000E-001  0.1111590000000E-001 -0.1647140000000E-001
 0.6527960000000E-002 -0.9391520000000E-002  0.2614510000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2356878000000E+000  0.4040767000000E+000  0.2493329000000E+000
 0.4434210000000E-001 -0.3379011000000E+000 -0.4370740000000E-001
-0.5093808000000E-001  0.1433296000000E-001 -0.6161202000000E-001
-0.5195631000000E-001  0.1156303000000E+000 -0.9922097000000E-001
-0.6833254000000E-001 -0.3913077000000E-001  0.2790565000000E-001
-0.9906383000000E-001 -0.1447445000000E+000  0.1438359000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1761508000000E+000 -0.3713658000000E+000 -0.2579151000000E+000
-0.2165802000000E-002  0.3544749000000E+000  0.2659739000000E-001
-0.5261042000000E-001  0.9258731000000E-002  0.5332151000000E-001
-0.4253149000000E-001  0.1112310000000E+000 -0.3086764000000E-001
-0.9324686000000E-002 -0.3456700000000E-002  0.9271399000000E-001
-0.5068652000000E-001 -0.1153251000000E+000  0.3991944000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2356878000000E+000 -0.4040767000000E+000 -0.2493329000000E+000
-0.4434210000000E-001  0.3379011000000E+000  0.4370740000000E-001
 0.5093808000000E-001 -0.1433296000000E-001  0.6161202000000E-001
 0.5195631000000E-001 -0.1156303000000E+000  0.9922097000000E-001
 0.6833254000000E-001  0.3913077000000E-001 -0.2790565000000E-001
 0.9906383000000E-001  0.1447445000000E+000 -0.1438359000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1855252000000E+001 -0.1060421000000E+001  0.1926632000000E+001
-0.2017601000000E+001 -0.3343176000000E+000 -0.3824862000000E+001
-0.5763951000000E-001  0.2632459000000E+000 -0.1841631000000E-001
 0.5752044000000E+000  0.5670885000000E+000  0.2837686000000E+000
 0.1817769000000E+000  0.7961347000000E-001  0.6695280000000E+000
-0.5423920000000E+000  0.4815772000000E+000  0.9538007000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1761508000000E+000  0.3713658000000E+000  0.2579151000000E+000
 0.2165802000000E-002 -0.3544749000000E+000 -0.2659739000000E-001
 0.5261042000000E-001 -0.9258731000000E-002 -0.5332151000000E-001
 0.4253149000000E-001 -0.1112310000000E+000  0.3086764000000E-001
 0.9324686000000E-002  0.3456700000000E-002 -0.9271399000000E-001
 0.5068652000000E-001  0.1153251000000E+000 -0.3991944000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1855252000000E+001  0.1060421000000E+001 -0.1926632000000E+001
 0.2017601000000E+001  0.3343176000000E+000  0.3824862000000E+001
 0.5763951000000E-001 -0.2632459000000E+000  0.1841631000000E-001
-0.5752044000000E+000 -0.5670885000000E+000 -0.2837686000000E+000
-0.1817769000000E+000 -0.7961347000000E-001 -0.6695280000000E+000
 0.5423920000000E+000 -0.4815772000000E+000 -0.9538007000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          65
! 1 Hamiltonian (MCH) in a.u.
 0.1727337655000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3465569389000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3748264457000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1637055100000E+000 -0.0000000000000E+000     0.2728700000000E-001  0.0000000000000E+000    -0.1075490000000E+000  0.0000000000000E+000
 0.2728700000000E-001 -0.0000000000000E+000     0.1803416300000E+000  0.0000000000000E+000     0.3068600000000E-001 -0.0000000000000E+000
-0.1075490000000E+000  0.0000000000000E+000     0.3068600000000E-001  0.0000000000000E+000     0.1555059400000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8238735300000E+000 -0.0000000000000E+000     0.1186650000000E+000  0.0000000000000E+000     0.6287300000000E-001 -0.0000000000000E+000
 0.1186650000000E+000 -0.0000000000000E+000     0.9159686400000E+000  0.0000000000000E+000     0.1708520000000E+000 -0.0000000000000E+000
 0.6287300000000E-001 -0.0000000000000E+000     0.1708520000000E+000  0.0000000000000E+000     0.1075733480000E+001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1576296180000E+001 -0.0000000000000E+000     0.6506240000000E+000  0.0000000000000E+000     0.2961130000000E+000 -0.0000000000000E+000
 0.6506240000000E+000 -0.0000000000000E+000     0.1256252940000E+001  0.0000000000000E+000     0.3076030000000E+000 -0.0000000000000E+000
 0.2961130000000E+000 -0.0000000000000E+000     0.3076030000000E+000  0.0000000000000E+000     0.1569701730000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.4813360255858E-003  0.2502957266139E-003
 0.3089824317050E+000 -0.4397404771068E-001
 0.5652570104822E+000 -0.7635969865014E+000
! 6 Hopping Probabilities (diag)
 0.6876915368049E-005
 0.1025459816135E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4771575166159E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6723758743871E+000
! 10 Runtime (sec)
         447
! 11 Geometry in a.u.
 0.4960207547274E-001 -0.2255244205318E+000 -0.1815719499927E+000
-0.6412307930631E-001 -0.7330068323370E-001  0.2557067793925E+001
 0.1824229846407E+001  0.1230327037193E+001 -0.3593090830751E+000
 0.1778183403104E+001  0.8397042140511E+000  0.3495137395864E+001
-0.1400956421457E+001  0.1283614717756E+001  0.3052244939950E+001
-0.1901134184767E+001  0.3501709841765E+000 -0.1669375099633E+000
! 12 Velocities in a.u.
-0.2458768971733E-003  0.2871999601474E-003 -0.4362759633515E-003
 0.1568522208876E-003  0.2241524369623E-003  0.7458150444164E-003
 0.8796210736258E-003 -0.1168365700791E-002 -0.1585547950367E-002
 0.7085445686014E-003 -0.2375302930451E-002 -0.1455385735443E-002
-0.3375002973891E-002 -0.1135187803381E-002 -0.2022630794101E-003
 0.2535075398401E-002 -0.1855228210348E-002 -0.1924842596730E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.1426710000000E+000 -0.4256700000000E-001 -0.1613420000000E-001
 0.4219120000000E-001  0.8037720000000E-002 -0.7379660000000E-001
 0.3936190000000E-001  0.3608040000000E-001  0.5593270000000E-001
 0.2589630000000E-001  0.9632020000000E-002  0.4368890000000E-001
-0.4349370000000E-002  0.1189250000000E-001 -0.2358900000000E-001
 0.3957140000000E-001 -0.2307560000000E-001  0.1389820000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1748070000000E+000 -0.4778806000000E+000 -0.3095184000000E+000
-0.5444662000000E-001  0.3953245000000E+000  0.4307629000000E-001
 0.3540847000000E-001 -0.1372258000000E-001  0.6974328000000E-001
 0.3969391000000E-001 -0.8287623000000E-001  0.8709023000000E-001
 0.6509425000000E-001  0.4382480000000E-001  0.1457598000000E-002
 0.8293006000000E-001  0.1197005000000E+000  0.3758597000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.2057478000000E+000  0.2592696000000E+000  0.1833173000000E+000
-0.2216755000000E-001 -0.2700303000000E+000 -0.1971938000000E-001
 0.5845657000000E-001 -0.1334270000000E-001 -0.4008385000000E-001
 0.5225464000000E-001 -0.1342695000000E+000  0.5041492000000E-001
 0.2768765000000E-001  0.1427319000000E-001 -0.8718335000000E-001
 0.6898848000000E-001  0.1535813000000E+000 -0.3873405000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1748070000000E+000  0.4778806000000E+000  0.3095184000000E+000
 0.5444662000000E-001 -0.3953245000000E+000 -0.4307629000000E-001
-0.3540847000000E-001  0.1372258000000E-001 -0.6974328000000E-001
-0.3969391000000E-001  0.8287623000000E-001 -0.8709023000000E-001
-0.6509425000000E-001 -0.4382480000000E-001 -0.1457598000000E-002
-0.8293006000000E-001 -0.1197005000000E+000 -0.3758597000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1152003000000E+001 -0.7709209000000E+000  0.2259335000000E+001
-0.9321327000000E+000 -0.5133588000000E+000 -0.3897014000000E+001
-0.1237225000000E+000  0.3454681000000E+000  0.1784279000000E+000
 0.3739695000000E+000  0.3009123000000E+000  0.6274531000000E+000
 0.2233576000000E+000  0.4919057000000E+000  0.3440514000000E+000
-0.6987877000000E+000  0.1437500000000E+000  0.4793919000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.2057478000000E+000 -0.2592696000000E+000 -0.1833173000000E+000
 0.2216755000000E-001  0.2700303000000E+000  0.1971938000000E-001
-0.5845657000000E-001  0.1334270000000E-001  0.4008385000000E-001
-0.5225464000000E-001  0.1342695000000E+000 -0.5041492000000E-001
-0.2768765000000E-001 -0.1427319000000E-001  0.8718335000000E-001
-0.6898848000000E-001 -0.1535813000000E+000  0.3873405000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1152003000000E+001  0.7709209000000E+000 -0.2259335000000E+001
 0.9321327000000E+000  0.5133588000000E+000  0.3897014000000E+001
 0.1237225000000E+000 -0.3454681000000E+000 -0.1784279000000E+000
-0.3739695000000E+000 -0.3009123000000E+000 -0.6274531000000E+000
-0.2233576000000E+000 -0.4919057000000E+000 -0.3440514000000E+000
 0.6987877000000E+000 -0.1437500000000E+000 -0.4793919000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          66
! 1 Hamiltonian (MCH) in a.u.
 0.1648899268000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3411634872000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3747960837000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1592787500000E+000 -0.0000000000000E+000     0.3860000000000E-002  0.0000000000000E+000    -0.1018840000000E+000  0.0000000000000E+000
 0.3860000000000E-002 -0.0000000000000E+000     0.1574728900000E+000  0.0000000000000E+000     0.2941900000000E-001 -0.0000000000000E+000
-0.1018840000000E+000  0.0000000000000E+000     0.2941900000000E-001  0.0000000000000E+000     0.1752760200000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7950432100000E+000 -0.0000000000000E+000     0.1228420000000E+000  0.0000000000000E+000     0.3344200000000E-001 -0.0000000000000E+000
 0.1228420000000E+000 -0.0000000000000E+000     0.8264319600000E+000  0.0000000000000E+000     0.1153280000000E+000 -0.0000000000000E+000
 0.3344200000000E-001 -0.0000000000000E+000     0.1153280000000E+000  0.0000000000000E+000     0.1103114950000E+001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1546088060000E+001 -0.0000000000000E+000     0.7039670000000E+000  0.0000000000000E+000     0.1392640000000E+000 -0.0000000000000E+000
 0.7039670000000E+000 -0.0000000000000E+000     0.1124834890000E+001  0.0000000000000E+000     0.2109820000000E+000 -0.0000000000000E+000
 0.1392640000000E+000 -0.0000000000000E+000     0.2109820000000E+000  0.0000000000000E+000     0.1660678610000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.5913061455735E-004 -0.1085655294475E-003
 0.7502602516340E-001 -0.3270917121241E+000
-0.7310159147708E+000 -0.5941362002746E+000
! 6 Hopping Probabilities (diag)
 0.7931598325819E-006
 0.8790400669586E-001
